,regResults,city_country,slope
Formula: Y ~ <x> + <intercept>

Number of Observations:         151
Number of Degrees of Freedom:   2

R-squared:         0.5225
Adj R-squared:     0.5193

Rmse:              0.6893

F-stat (1, 149):   163.0709, p-value:     0.0000

Degrees of Freedom: model 1, resid 149

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0160     0.0013      12.77     0.0000     0.0135     0.0184
     intercept    49.8882     2.4225      20.59     0.0000    45.1401    54.6363
---------------------------------End of Summary---------------------------------
","Abomey Calavi, Benin",0.015964205

17,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.4692
Adj R-squared:     0.4658

Rmse:              0.8628

F-stat (1, 157):   138.7685, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0173     0.0015      11.78     0.0000     0.0144     0.0202
     intercept    46.3527     2.8423      16.31     0.0000    40.7818    51.9237
---------------------------------End of Summary---------------------------------
","Abu Dhabi, United Arab Emirates",0.017310863

18,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.4905
Adj R-squared:     0.4870

Rmse:              0.7177

F-stat (1, 146):   140.5328, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0161     0.0014      11.85     0.0000     0.0134     0.0187
     intercept    47.9176     2.6276      18.24     0.0000    42.7675    53.0677
---------------------------------End of Summary---------------------------------
","Abuja, Nigeria",0.016060362

19,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         168
Number of Degrees of Freedom:   2

R-squared:         0.5204
Adj R-squared:     0.5176

Rmse:              0.5872

F-stat (1, 166):   180.1533, p-value:     0.0000

Degrees of Freedom: model 1, resid 166

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0125     0.0009      13.42     0.0000     0.0107     0.0143
     intercept    54.9257     1.8002      30.51     0.0000    51.3972    58.4542
---------------------------------End of Summary---------------------------------
","Acapulco, Mexico",0.012519301

20,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5481
Adj R-squared:     0.5455

Rmse:              0.5983

F-stat (1, 173):   209.8564, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0127     0.0009      14.49     0.0000     0.0110     0.0145
     intercept    56.3161     1.6933      33.26     0.0000    52.9972    59.6350
---------------------------------End of Summary---------------------------------
","Acarigua, Venezuela",0.012735101

21,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         151
Number of Degrees of Freedom:   2

R-squared:         0.5662
Adj R-squared:     0.5632

Rmse:              0.6468

F-stat (1, 149):   194.4379, p-value:     0.0000

Degrees of Freedom: model 1, resid 149

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0164     0.0012      13.94     0.0000     0.0141     0.0187
     intercept    47.6243     2.2733      20.95     0.0000    43.1686    52.0801
---------------------------------End of Summary---------------------------------
","Accra, Ghana",0.016358658

22,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.3494
Adj R-squared:     0.3463

Rmse:              0.8946

F-stat (1, 209):   112.2328, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0010      10.59     0.0000     0.0086     0.0124
     intercept    58.4287     1.8923      30.88     0.0000    54.7198    62.1375
---------------------------------End of Summary---------------------------------
","Achalpur, India",0.010505821

23,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.4033
Adj R-squared:     0.4002

Rmse:              1.1344

F-stat (1, 192):   129.7636, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0166     0.0015      11.39     0.0000     0.0137     0.0194
     intercept     3.6747     2.7884       1.32     0.1891    -1.7904     9.1399
---------------------------------End of Summary---------------------------------
","Acheng, China",0.016566487

24,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.2405
Adj R-squared:     0.2365

Rmse:              1.6838

F-stat (1, 192):    60.7969, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0168     0.0022       7.80     0.0000     0.0126     0.0211
     intercept    -2.1534     4.1389      -0.52     0.6035   -10.2657     5.9589
---------------------------------End of Summary---------------------------------
","Achinsk, Russia",0.016831967

25,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         191
Number of Degrees of Freedom:   2

R-squared:         0.0188
Adj R-squared:     0.0136

Rmse:              1.8777

F-stat (1, 189):     3.6270, p-value:     0.0584

Degrees of Freedom: model 1, resid 189

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0047     0.0025       1.90     0.0584    -0.0001     0.0095
     intercept    58.1203     4.7281      12.29     0.0000    48.8531    67.3875
---------------------------------End of Summary---------------------------------
","AcuÌ±a, Mexico",0.004692833

26,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         223
Number of Degrees of Freedom:   2

R-squared:         0.2502
Adj R-squared:     0.2469

Rmse:              1.0744

F-stat (1, 221):    73.7629, p-value:     0.0000

Degrees of Freedom: model 1, resid 221

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0096     0.0011       8.59     0.0000     0.0074     0.0118
     intercept    47.4284     2.1270      22.30     0.0000    43.2594    51.5973
---------------------------------End of Summary---------------------------------
","Adana, Turkey",0.009599137

27,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         141
Number of Degrees of Freedom:   2

R-squared:         0.5400
Adj R-squared:     0.5367

Rmse:              0.5779

F-stat (1, 139):   163.1640, p-value:     0.0000

Degrees of Freedom: model 1, resid 139

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0150     0.0012      12.77     0.0000     0.0127     0.0173
     intercept    34.3832     2.2836      15.06     0.0000    29.9073    38.8591
---------------------------------End of Summary---------------------------------
","Addis Abeba, Ethiopia",0.015012268

28,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.3175
Adj R-squared:     0.3135

Rmse:              0.7599

F-stat (1, 171):    79.5580, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0103     0.0012       8.92     0.0000     0.0081     0.0126
     intercept    40.9762     2.2301      18.37     0.0000    36.6052    45.3473
---------------------------------End of Summary---------------------------------
","Adelaide, Australia",0.010319081

29,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         138
Number of Degrees of Freedom:   2

R-squared:         0.5286
Adj R-squared:     0.5251

Rmse:              0.6206

F-stat (1, 136):   152.5024, p-value:     0.0000

Degrees of Freedom: model 1, resid 136

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0164     0.0013      12.35     0.0000     0.0138     0.0190
     intercept    46.1408     2.5793      17.89     0.0000    41.0855    51.1961
---------------------------------End of Summary---------------------------------
","Aden, Yemen",0.016376951

30,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.3809
Adj R-squared:     0.3779

Rmse:              0.8327

F-stat (1, 209):   128.5866, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0009      11.34     0.0000     0.0087     0.0123
     intercept    61.0036     1.7612      34.64     0.0000    57.5518    64.4555
---------------------------------End of Summary---------------------------------
","Adilabad, India",0.010466197

31,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.7981
Adj R-squared:     0.7968

Rmse:              0.3875

F-stat (1, 157):   620.6607, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0161     0.0006      24.91     0.0000     0.0148     0.0174
     intercept    47.6814     1.2509      38.12     0.0000    45.2297    50.1331
---------------------------------End of Summary---------------------------------
","Adiwerna, Indonesia",0.016115902

32,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.4618
Adj R-squared:     0.4592

Rmse:              0.6837

F-stat (1, 209):   179.3091, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0101     0.0008      13.39     0.0000     0.0087     0.0116
     intercept    61.7031     1.4461      42.67     0.0000    58.8686    64.5375
---------------------------------End of Summary---------------------------------
","Adoni, India",0.010148492

33,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         261
Number of Degrees of Freedom:   2

R-squared:         0.1196
Adj R-squared:     0.1162

Rmse:              1.1747

F-stat (1, 259):    35.1865, p-value:     0.0000

Degrees of Freedom: model 1, resid 259

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0057     0.0010       5.93     0.0000     0.0038     0.0076
     intercept    41.2687     1.8187      22.69     0.0000    37.7041    44.8334
---------------------------------End of Summary---------------------------------
","Afyonkarahisar, Turkey",0.005724643

34,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         221
Number of Degrees of Freedom:   2

R-squared:         0.2318
Adj R-squared:     0.2283

Rmse:              1.5974

F-stat (1, 219):    66.0759, p-value:     0.0000

Degrees of Freedom: model 1, resid 219

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0135     0.0017       8.13     0.0000     0.0103     0.0168
     intercept    37.6990     3.1725      11.88     0.0000    31.4809    43.9172
---------------------------------End of Summary---------------------------------
","Agadir, Morocco",0.013546714

35,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3557
Adj R-squared:     0.3527

Rmse:              0.8508

F-stat (1, 211):   116.5017, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0009      10.79     0.0000     0.0083     0.0120
     intercept    57.4504     1.7950      32.01     0.0000    53.9322    60.9686
---------------------------------End of Summary---------------------------------
","Agartala, India",0.010155725

36,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         158
Number of Degrees of Freedom:   2

R-squared:         0.6623
Adj R-squared:     0.6601

Rmse:              0.5545

F-stat (1, 156):   305.8910, p-value:     0.0000

Degrees of Freedom: model 1, resid 156

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0166     0.0009      17.49     0.0000     0.0147     0.0185
     intercept    46.9900     1.8372      25.58     0.0000    43.3890    50.5909
---------------------------------End of Summary---------------------------------
","Agboville, CÌ«te D'Ivoire",0.016609971

37,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         169
Number of Degrees of Freedom:   2

R-squared:         0.3356
Adj R-squared:     0.3316

Rmse:              0.9556

F-stat (1, 167):    84.3453, p-value:     0.0000

Degrees of Freedom: model 1, resid 167

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0015       9.18     0.0000     0.0109     0.0168
     intercept    27.9233     2.9076       9.60     0.0000    22.2243    33.6222
---------------------------------End of Summary---------------------------------
","Ageo, Japan",0.013838756

38,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         206
Number of Degrees of Freedom:   2

R-squared:         0.1679
Adj R-squared:     0.1638

Rmse:              1.5674

F-stat (1, 204):    41.1519, p-value:     0.0000

Degrees of Freedom: model 1, resid 204

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0112     0.0017       6.41     0.0000     0.0078     0.0147
     intercept    55.8537     3.3408      16.72     0.0000    49.3058    62.4015
---------------------------------End of Summary---------------------------------
","Agra, India",0.011224533

39,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         179
Number of Degrees of Freedom:   2

R-squared:         0.5313
Adj R-squared:     0.5287

Rmse:              0.6037

F-stat (1, 177):   200.6783, p-value:     0.0000

Degrees of Freedom: model 1, resid 177

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0124     0.0009      14.17     0.0000     0.0107     0.0141
     intercept    40.8174     1.6808      24.28     0.0000    37.5230    44.1118
---------------------------------End of Summary---------------------------------
","Aguascalientes, Mexico",0.012371248

40,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         206
Number of Degrees of Freedom:   2

R-squared:         0.4035
Adj R-squared:     0.4006

Rmse:              0.7695

F-stat (1, 204):   138.0231, p-value:     0.0000

Degrees of Freedom: model 1, resid 204

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0101     0.0009      11.75     0.0000     0.0084     0.0118
     intercept    60.4974     1.6401      36.89     0.0000    57.2829    63.7120
---------------------------------End of Summary---------------------------------
","Ahmadabad, India",0.010091878

41,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.4327
Adj R-squared:     0.4299

Rmse:              0.7206

F-stat (1, 209):   159.3844, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0101     0.0008      12.62     0.0000     0.0085     0.0116
     intercept    57.1111     1.5241      37.47     0.0000    54.1238    60.0984
---------------------------------End of Summary---------------------------------
","Ahmadnagar, India",0.010083985

42,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         176
Number of Degrees of Freedom:   2

R-squared:         0.2434
Adj R-squared:     0.2391

